1000,2,50,circle,triangle
1,0
65.844849,1023.312561,343.246490
49.739899,889.968506,-44.900436
-5.788694,905.265625,366.209473
-30.875303,532.622864,101.911667
386.836243,-512.231689,-667.260010
380.435516,-1074.602905,-820.166077
-626.171997,-743.599609,-616.685730
-324.072662,-302.591187,83.465012
-496.636444,1.067627,-322.859253
-873.923889,216.953003,-403.040039
-622.562500,196.908386,-261.868591
338.478119,15.052002,-668.706360
1135.525635,50.363159,-133.546463
963.202942,141.939941,188.176193
890.563843,-134.487671,-285.451233
579.571655,-507.424805,-596.364563
343.321228,-576.609253,-657.592285
139.842255,-185.764282,-434.984741
153.661285,350.012695,-188.770462
-204.313843,844.595642,165.038696
-71.133743,1110.470825,267.280212
137.824493,1200.469116,230.553864
331.527771,1113.721313,502.516724
887.724731,338.063171,-41.081741
-180.656647,-532.446167,-680.211121
-582.017761,-962.877319,-644.104065
-863.011597,-907.042725,-478.406250
-796.584778,-554.212280,-249.495590
-414.678864,-112.850952,-232.588882
-976.369751,191.617432,-453.111572
226.155609,148.297852,-524.954590
1251.501953,208.221680,-36.807098
988.826904,30.462158,1.012482
817.873840,-286.920654,-193.246017
790.728638,-453.304565,-66.053543
793.288208,-528.900024,-226.444687
441.841949,-110.566772,-186.995132
-231.585968,617.513245,-95.591446
-345.495789,1121.193848,329.310608
-230.582962,1060.877686,333.693268
317.013214,911.035645,355.829468
441.728241,831.176270,347.248474
73.132812,233.547913,-480.793884
61.497162,-765.977417,-1057.256226
-339.791473,-1086.655884,-993.247925
-450.735199,-649.995728,-418.879517
-957.596924,-204.613281,-407.260376
-993.774719,169.913696,-365.642944
-392.409760,212.262329,-254.437241
-165.827576,152.377075,-585.295044
469.383636,152.227539,-608.929565
1383.275391,-268.864746,-461.310791
1878.964233,-683.943237,-292.500732
1174.111206,-251.652710,-154.710953
370.081970,377.621460,-180.619217
111.100296,677.946045,-71.791031
-198.956207,845.483887,-94.115356
-185.560379,893.576965,19.377136
307.292938,855.705261,356.996948
199.121140,482.353790,31.597031
-612.283875,-124.427856,-606.091064
-787.756470,-790.430176,-1115.355469
-852.854248,-928.823975,-915.372437
-699.623901,-433.099121,-209.159653
-602.535706,50.986450,-231.212418
-297.550262,232.938965,-264.317261
208.941833,119.693420,-293.410217
526.445557,-146.730103,-580.660339
1050.894775,-363.487915,-333.615417
1029.623169,-261.974976,-144.068741
979.288818,-15.694458,68.266312
641.787415,175.258118,78.939087
544.194885,312.184021,-147.423141
388.692902,474.917938,-51.559753
6.106157,634.289795,124.635567
-11.236937,682.063721,167.367004
-175.956482,722.684387,178.692749
-123.010864,674.425110,273.341370
60.179779,300.057434,0.748184
-197.256439,-377.948120,-627.667480
-496.179169,-748.715576,-759.125732
-283.378235,-689.749878,-476.610657
-300.978546,-501.223022,-410.446167
-353.371521,-210.083008,-229.549301
-615.278809,35.522583,-307.721069
-472.561737,145.773560,-810.592773
229.581696,235.928406,-538.358215
527.178833,234.967834,-178.695297
1082.429199,-47.144409,-288.125244
1256.522949,-299.350098,30.956497
699.261902,-436.453369,-179.315109
539.769958,-295.118896,-447.674072
522.732971,37.612732,-146.152695
172.283539,405.313171,9.111099
-72.490143,799.715515,44.542374
-285.081238,976.008667,196.808136
-47.115700,870.472046,293.114990
196.745789,564.348389,7.728134
164.175873,240.271606,126.760376
-405.947662,-372.795044,-506.787598
-676.917908,-719.702637,-855.382141
-259.645416,-611.306030,-138.549576
-536.548218,-514.684814,-374.380310
-523.288086,-220.049561,-635.871887
-404.969879,125.950073,-587.227051
398.043427,251.632446,-508.686279
1171.221680,186.864807,-300.342712
1076.080322,128.503967,-30.349136
1007.501709,27.706055,-27.526901
906.640869,-232.972412,-50.837265
548.020996,-540.664429,-261.130005
-181.219391,-249.412598,-395.153320
-285.880463,347.223694,-196.050583
-394.270233,748.824219,-10.486526
-95.555679,978.926514,228.108032
414.751190,816.583008,218.078064
296.000366,573.622314,168.108795
318.194397,267.251831,-113.111771
-16.600859,-118.657837,-469.422302
-781.699097,-415.593750,-769.039917
-866.711060,-516.228638,-628.361450
-449.876465,-566.154785,-305.745117
-478.458405,-472.659424,-712.754272
-224.269424,19.971558,-385.199951
-26.989439,290.469604,-41.442001
320.514984,244.366943,-466.056396
853.337585,238.431824,-263.202332
1026.074585,83.425171,-237.994095
1330.059204,-219.359131,-213.810715
834.631042,-367.095093,-221.827408
337.438232,-147.363525,-371.521729
211.237015,298.224121,-195.836807
185.024521,630.442139,-90.770004
81.786728,871.216553,126.181747
-350.388184,935.529297,227.150940
-23.378050,625.894653,-16.788605
146.735168,244.023132,-156.628586
3.241922,-168.635132,-310.132263
-37.788628,-541.843140,-613.668579
-288.827820,-697.605591,-549.035461
-385.576324,-619.172729,-486.108643
-337.491119,-329.520874,-463.313782
-252.838104,-84.688354,-233.569138
-228.237564,0.863831,-329.223572
-28.054838,90.815552,-537.084412
599.395264,197.402466,-333.495972
747.152527,251.212341,-180.722855
886.001160,70.952820,-120.547318
1332.725830,-157.346802,206.371170
821.677490,-85.877930,66.642059
344.753632,53.827148,-210.185104
79.155823,390.496704,-18.835068
-135.376175,662.360657,2.602539
-132.590057,725.721069,-29.966888
-138.584595,799.209473,123.643188
106.082581,577.242920,-4.621323
174.576874,142.496338,-168.699905
-22.600248,-359.648804,-683.447144
-427.391876,-716.091187,-1038.181030
-734.403381,-630.445068,-564.640259
-729.469849,-337.758545,-503.246277
-708.049438,-95.538452,-506.929077
-636.171509,58.836182,-572.150452
-93.334946,173.434814,-778.497437
929.301636,187.659912,-617.954712
1361.192627,200.767822,-391.687195
1447.270142,131.992676,-164.529922
1847.882202,-206.929443,-230.683334
1355.096558,-132.993408,-334.460815
300.005463,330.692871,-282.461914
2.753069,761.831055,-100.983017
-246.179718,1213.044312,159.557220
-189.729218,1331.441650,180.440491
118.782806,1126.781250,223.452026
174.144943,774.476257,229.564575
-184.529846,-20.086670,-365.116577
-588.439697,-784.284790,-981.795532
-532.044006,-970.614136,-725.991943
-750.519287,-1015.954224,-603.429138
-320.262848,-632.913940,-661.901245
-164.051147,94.263306,-37.386765
-721.476501,294.071899,-196.732468
-550.731323,410.849670,-572.708374
3.679140,488.169678,-812.623413
765.256104,288.332703,-892.441406
1412.804077,67.593140,-182.710892
1334.597900,-230.807861,-274.103455
746.474121,-447.788452,-794.873108
511.082855,-461.248779,-790.638977
567.340759,-196.557495,-351.122498
138.890259,190.133789,-148.555405
-220.140182,610.085510,11.615356
-298.691589,905.878479,233.716629
-146.319214,1069.162598,319.470886
410.954681,1039.008423,423.686646
440.138763,842.500061,427.629089
350.531586,682.767822,144.970551
35.812202,404.631836,-354.628784
-866.455872,-360.350586,-956.945801
-897.536743,-1085.466675,-1463.481445
-660.152771,-866.080444,-680.609680
-636.233887,-420.081421,15.721207
1175.717773,-254.955688,-174.954269
-79.663841,228.386841,-287.271790
-1680.827637,733.593689,-195.833084
591.460693,499.731232,-399.021606
737.566040,127.831909,-465.216980
1268.266846,-139.014404,11.875534
1322.743042,-195.483643,-267.779663
827.356689,147.895874,-329.738953
1003.692017,277.746826,66.734604
448.202026,-138.929199,-318.040710
740.689758,-391.005859,-539.014587
451.672791,0.111328,-376.798584
-357.205109,502.454712,-354.701843
-611.704102,877.319580,32.288116
-315.328644,1050.393188,387.832764
-79.397484,1214.096558,539.237915
410.977386,1030.298340,518.441895
393.958099,374.756104,-13.554901
-108.489594,-325.901733,-651.797424
-517.541687,-956.605469,-1216.351562
-1014.417847,-1057.616821,-1008.532837
-457.823273,-690.113647,-415.602539
-346.424133,-251.892700,-438.560303
-580.836853,146.588806,-420.672729
-375.506012,501.238525,-269.987671
283.335938,399.095154,-401.680908
1014.142883,-4.340088,-362.559998
1140.677612,-253.095459,-225.761154
1135.244873,-537.021606,-432.771790
595.315613,-622.886230,-467.958069
518.875244,-409.456299,-332.063416
526.268738,82.326904,-134.222244
-17.371840,662.094299,161.797363
-156.203812,1005.307556,284.887268
-46.574585,1098.895752,94.840332
98.200287,1222.752563,295.751678
368.596283,1221.458008,387.364929
476.428986,938.594177,397.150391
-189.729889,-104.907104,-523.374023
-764.784729,-1150.592163,-1893.041870
-282.334442,-996.766113,-668.274780
-455.175171,-722.396362,-214.005447
-633.126770,-277.172241,-601.144653
-558.372559,139.610474,-182.605209
-997.811096,264.710815,-666.662903
167.494904,462.748291,-643.338684
1393.212280,424.358276,-71.475998
1448.483887,242.724365,-17.835312
1566.836914,-48.175415,-152.280289
809.414551,-332.042969,-410.512024
26.996454,-629.319702,-316.715210
738.767456,-860.501587,-379.941406
845.624512,-373.873413,-619.863281
66.747650,527.584290,-196.220779
-258.309082,1019.591003,-169.914810
-416.968201,1255.023071,28.312241
91.521637,1272.898926,489.889832
504.849152,1193.617188,442.759338
750.906311,1012.331970,160.409042
973.133057,632.487793,-156.167435
-982.999512,-496.779175,-1220.186768
-1375.527588,-1286.196899,-1456.018433
318.297089,-720.899170,-71.234085
-324.741608,-270.582397,-35.334305
-517.717041,46.480713,-228.859818
-872.554749,225.951172,-324.704712
-1162.362549,237.522095,-748.017029
164.518280,214.744629,-716.602417
1206.407715,141.438416,-529.204834
1495.823120,260.825317,-56.080338
1170.055176,150.795654,39.491714
702.199707,-370.778809,-337.891663
147.846100,-620.538086,-485.911072
563.112122,-544.660034,-393.519470
929.419128,-392.190674,-485.939514
471.576569,331.244141,-348.160583
-353.714447,1070.104858,-70.063965
-898.017822,1139.046021,85.526436
-231.039948,831.918213,451.643799
253.619476,639.510254,452.632568
373.806702,735.744995,198.776199
487.462372,776.099792,325.589844
553.936768,245.543091,-94.735916
-148.482910,-482.205200,-899.825562
-741.692932,-923.965210,-796.478271
-605.612671,-955.006226,-572.675720
-922.641235,-445.169678,-567.640442
-554.480225,-1.082520,-323.306885
-422.707123,75.721436,-521.591064
-173.249725,235.265442,-428.403625
291.022705,325.981995,-625.578308
832.412842,311.059631,-475.738281
1413.585449,249.775208,59.919235
1020.373657,2.675598,-472.335144
536.003357,-440.357056,-440.352844
59.036346,-1002.524414,-1211.777222
918.520508,-426.282227,-1082.516479
1220.524902,577.107849,102.831711
156.983124,826.162537,-97.750137
-298.964447,878.057800,148.242416
-585.376099,610.506287,268.712097
-391.825714,364.565186,263.964478
-450.731720,358.053711,348.727844
-285.674469,594.810242,359.230774
309.052094,914.081055,378.685974
783.458191,1034.145630,269.050507
987.360718,756.812378,349.910675
109.289734,-426.809448,-684.424133
-375.665924,-1168.304077,-1510.559448
-315.727936,-956.733276,-725.879700
-463.264618,-713.559448,-158.457077
-251.647339,-239.903564,-113.725937
-661.999878,64.612671,-264.907288
-984.448853,188.728638,-453.688843
-432.444885,402.287720,-617.018677
336.761810,361.258911,-560.063721
1005.973999,130.229614,-280.436890
1174.603149,-7.281006,-143.707962
1254.465820,-52.488281,-104.250412
894.223022,-388.758667,-207.708389
660.896179,-937.775513,-508.281799
596.444824,-621.903687,-696.436707
-122.983139,469.193665,-501.064819
-718.102356,1166.993530,49.111336
-459.086456,1189.238892,255.868790
131.392029,983.741760,203.277390
422.354065,898.271545,490.482910
403.200165,758.763306,141.113113
457.052124,398.257019,-170.425430
365.070404,-372.934326,-309.707092
-353.903137,-1014.780518,-943.266846
-775.884949,-1030.491699,-847.852173
-759.675476,-701.574829,-351.622009
-669.819153,-322.829712,-325.634644
-678.899963,-26.373291,-307.798828
-412.976532,316.093872,-218.151749
180.072540,372.222351,-389.956970
679.930603,230.592102,-270.208008
1132.098022,-13.425659,-60.771713
